Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_ins program
Rule 2     program -> program_ins
Rule 3     program_ins -> PRINT value ;
Rule 4     program_ins -> assign ;
Rule 5     program_ins -> cond_instruction
Rule 6     program_ins -> while_instruction
Rule 7     program_ins -> for_instruction
Rule 8     program_ins -> { program }
Rule 9     program_ins -> BREAK ;
Rule 10    program_ins -> CONTINUE ;
Rule 11    program_ins -> RETURN operation ;
Rule 12    program_ins -> COMMENT
Rule 13    value -> operation , value
Rule 14    value -> operation
Rule 15    assign -> id assign_operator operation
Rule 16    assign -> id [ index ] assign_operator operation
Rule 17    string -> STRING
Rule 18    assign_operator -> ADDASSIGN
Rule 19    assign_operator -> SUBASSIGN
Rule 20    assign_operator -> MULASSIGN
Rule 21    assign_operator -> DIVASSIGN
Rule 22    assign_operator -> =
Rule 23    index -> INTNUM , index
Rule 24    index -> INTNUM
Rule 25    vector -> [ vector_val ]
Rule 26    vector_val -> operation , vector_val
Rule 27    vector_val -> operation
Rule 28    operation -> operation add_operator operation
Rule 29    operation -> operation mul_operator operation
Rule 30    operation -> - operation
Rule 31    operation -> operation '
Rule 32    operation -> ( operation )
Rule 33    operation -> id
Rule 34    operation -> INTNUM
Rule 35    operation -> FLOATNUM
Rule 36    operation -> fid ( operation )
Rule 37    operation -> vector
Rule 38    operation -> string
Rule 39    mul_operator -> *
Rule 40    mul_operator -> /
Rule 41    mul_operator -> DOTMUL
Rule 42    mul_operator -> DOTDIV
Rule 43    add_operator -> +
Rule 44    add_operator -> -
Rule 45    add_operator -> DOTADD
Rule 46    add_operator -> DOTSUB
Rule 47    id -> ID
Rule 48    fid -> ZEROS
Rule 49    fid -> ONES
Rule 50    fid -> EYE
Rule 51    cond_instruction -> IF ( condition ) program_ins
Rule 52    cond_instruction -> IF ( condition ) program_ins ELSE program_ins
Rule 53    condition -> operation comparison_operator operation
Rule 54    comparison_operator -> EQ
Rule 55    comparison_operator -> NEQ
Rule 56    comparison_operator -> LT
Rule 57    comparison_operator -> GT
Rule 58    comparison_operator -> <
Rule 59    comparison_operator -> >
Rule 60    while_instruction -> WHILE ( condition ) program_ins
Rule 61    for_instruction -> FOR id = range program_ins
Rule 62    range -> operation : operation

Terminals, with rules where they appear

'                    : 31
(                    : 32 36 51 52 60
)                    : 32 36 51 52 60
*                    : 39
+                    : 43
,                    : 13 23 26
-                    : 30 44
/                    : 40
:                    : 62
;                    : 3 4 9 10 11
<                    : 58
=                    : 22 61
>                    : 59
ADDASSIGN            : 18
BREAK                : 9
COMMENT              : 12
CONTINUE             : 10
DIVASSIGN            : 21
DOTADD               : 45
DOTDIV               : 42
DOTMUL               : 41
DOTSUB               : 46
ELSE                 : 52
EQ                   : 54
EYE                  : 50
FLOATNUM             : 35
FOR                  : 61
GT                   : 57
ID                   : 47
IF                   : 51 52
INTNUM               : 23 24 34
LT                   : 56
MULASSIGN            : 20
NEQ                  : 55
ONES                 : 49
PRINT                : 3
RETURN               : 11
STRING               : 17
SUBASSIGN            : 19
WHILE                : 60
ZEROS                : 48
[                    : 16 25
]                    : 16 25
error                : 
{                    : 8
}                    : 8

Nonterminals, with rules where they appear

add_operator         : 28
